InventoryNumber;Name;EquipmentType;Status;Location;SerialNumber;Manufacturer;Model;PurchaseDate;CommissioningDate;WarrantyEndDate;ResponsiblePerson;Notes
IMP-0001;Рабочая станция директора;Системный блок;В эксплуатации;Главный корпус, Кабинет 101;SN-WS-0001;Dell;OptiPlex 7010;15.01.2024;20.01.2024;20.01.2027;Смирнов А.А.;Основное рабочее место директора
IMP-0002;Ноутбук заместителя;Ноутбук;В эксплуатации;Главный корпус, Кабинет 203;SN-NB-0002;HP;ProBook 455;10.02.2024;12.02.2024;12.02.2027;Кузнецова Е.В.;Выдан для административной работы
IMP-0003;Монитор учительской;Монитор;В эксплуатации;Главный корпус, Кабинет 203;SN-MN-0003;Samsung;S24C310;05.03.2024;07.03.2024;07.03.2027;Иванов И.И.;Подключен к общему ПК
IMP-0004;Лазерный принтер бухгалтерии;Принтер;В ремонте;Главный корпус, Кабинет 101;SN-PR-0004;Canon;LBP223dw;12.11.2023;15.11.2023;15.11.2026;Петрова Н.С.;Проблемы с подачей бумаги
IMP-0005;МФУ приемной;МФУ;В эксплуатации;Главный корпус, Кабинет 101;SN-MFU-0005;Kyocera;M2040dn;01.09.2023;05.09.2023;05.09.2026;Соколова М.В.;Используется для сканирования документов
IMP-0006;Проектор актового зала;Проектор;В эксплуатации;Лабораторный корпус, Кабинет 305;SN-PJ-0006;Epson;EB-X06;14.08.2022;20.08.2022;20.08.2025;Морозов Д.Д.;Требуется чистка фильтра раз в квартал
IMP-0007;Интерактивная панель физики;Интерактивная панель;В эксплуатации;Лабораторный корпус, Кабинет 305;SN-IP-0007;Prestigio;MultiBoard 75;18.06.2024;22.06.2024;22.06.2027;Романова Л.И.;Новая поставка 2024 года
IMP-0008;Маршрутизатор серверной;Маршрутизатор;В эксплуатации;Лабораторный корпус, Серверная;SN-RT-0008;MikroTik;RB4011;11.01.2023;14.01.2023;14.01.2026;Сидоров П.П.;Обслуживает внутреннюю сеть корпуса
IMP-0009;Коммутатор ядра сети;Коммутатор;В эксплуатации;Лабораторный корпус, Серверная;SN-SW-0009;Cisco;CBS350;03.05.2023;10.05.2023;10.05.2026;Сидоров П.П.;Установлен в телекоммуникационной стойке
IMP-0010;Точка доступа этаж 2;Точка доступа;В эксплуатации;Главный корпус, Кабинет 203;SN-AP-0010;Ubiquiti;UAP-AC-LR;08.04.2024;12.04.2024;12.04.2027;Орлова Т.Т.;Покрытие Wi-Fi для второго этажа
IMP-0011;Ноутбук педагога информатики;Ноутбук;В эксплуатации;Лабораторный корпус, Кабинет 305;SN-NB-0011;Lenovo;ThinkBook 15;15.02.2024;19.02.2024;19.02.2027;Федоров А.В.;Используется для демонстраций
IMP-0012;Системный блок методиста;Системный блок;В резерве;Главный корпус, Кабинет 101;SN-WS-0012;Acer;Veriton M;09.10.2022;14.10.2022;14.10.2025;Захарова И.Г.;Подготовлен как резервный ПК
IMP-0013;Монитор резерва;Монитор;В резерве;Склад, IT-склад;SN-MN-0013;LG;24MP400;11.11.2024;15.11.2024;15.11.2027;Склад IT;Для быстрого замещения вышедших из строя мониторов
IMP-0014;Принтер склада;Принтер;На складе;Склад, IT-склад;SN-PR-0014;Brother;HL-L2370DN;21.03.2023;25.03.2023;25.03.2026;Склад IT;Не выдан в эксплуатацию
IMP-0015;МФУ отдела кадров;МФУ;В эксплуатации;Главный корпус, Кабинет 101;SN-MFU-0015;HP;LaserJet Pro M428;04.07.2023;06.07.2023;06.07.2026;Егорова С.С.;Печать приказов и личных дел
IMP-0016;Планшет для инвентаризации;Планшет;В эксплуатации;Склад, IT-склад;SN-TB-0016;Samsung;Galaxy Tab Active;17.01.2025;20.01.2025;20.01.2028;Техслужба;Используется в мобильной проверке
IMP-0017;IP-телефон приемной;Телефон;В эксплуатации;Главный корпус, Кабинет 101;SN-PH-0017;Yealink;T31P;22.05.2022;26.05.2022;26.05.2025;Соколова М.В.;Подключен к внутренней АТС
IMP-0018;Сервер резервного копирования;Сервер;В эксплуатации;Лабораторный корпус, Серверная;SN-SRV-0018;HPE;ProLiant DL360;02.09.2021;18.09.2021;18.09.2026;Сидоров П.П.;Ночной бэкап критичных данных
IMP-0019;ИБП серверной стойки;ИБП;В эксплуатации;Лабораторный корпус, Серверная;SN-UPS-0019;APC;Smart-UPS 3000;07.12.2021;12.12.2021;12.12.2026;Сидоров П.П.;Поддержка питания серверного сегмента
IMP-0020;Сканер архива;Сканер;Требует диагностики;Главный корпус, Кабинет 101;SN-SC-0020;Epson;WorkForce DS;19.10.2022;25.10.2022;25.10.2025;Петрова Н.С.;Появились полосы при сканировании
IMP-0021;Интерактивная панель математики;Интерактивная панель;В эксплуатации;Главный корпус, Кабинет 203;SN-IP-0021;BenQ;RM7503;13.08.2024;20.08.2024;20.08.2027;Белова О.Н.;Используется на открытых уроках
IMP-0022;Маршрутизатор резерва;Маршрутизатор;На складе;Склад, IT-склад;SN-RT-0022;Keenetic;Titan;02.02.2025;05.02.2025;05.02.2028;Склад IT;Резерв для аварийной замены
IMP-0023;Коммутатор кабинета 203;Коммутатор;В эксплуатации;Главный корпус, Кабинет 203;SN-SW-0023;TP-Link;TL-SG2428P;14.09.2023;18.09.2023;18.09.2026;Орлова Т.Т.;Подключает рабочие места кабинета
IMP-0024;Ноутбук для выездных мероприятий;Ноутбук;В резерве;Склад, IT-склад;SN-NB-0024;ASUS;ExpertBook B1;09.01.2025;12.01.2025;12.01.2028;Техслужба;Выдается на временные мероприятия
IMP-0025;Списанный системный блок архива;Системный блок;Списано;Склад, IT-склад;SN-WS-0025;Depo;Neos;11.06.2018;20.06.2018;20.06.2021;Архив;Списан после морального износа
IMP-0026;Монитор библиотеки;Монитор;В эксплуатации;Главный корпус, Кабинет 203;SN-MN-0026;AOC;24B2XH;15.09.2024;18.09.2024;18.09.2027;Васильева Т.А.;Установлен на рабочем месте библиотекаря
IMP-0027;Принтер кабинета директора;Принтер;В эксплуатации;Главный корпус, Кабинет 101;SN-PR-0027;Xerox;B310;04.11.2024;08.11.2024;08.11.2027;Смирнов А.А.;Для печати внутренних документов
IMP-0028;Сервер домена;Сервер;В эксплуатации;Лабораторный корпус, Серверная;SN-SRV-0028;Dell;PowerEdge R550;10.03.2024;18.03.2024;18.03.2027;Сидоров П.П.;Контроллер домена и файловые службы
IMP-0029;Проектор кабинета 203;Проектор;В ремонте;Главный корпус, Кабинет 203;SN-PJ-0029;BenQ;MS560;12.12.2023;20.12.2023;20.12.2026;Белова О.Н.;Мерцание изображения при работе
IMP-0030;Точка доступа резервная;Точка доступа;В резерве;Склад, IT-склад;SN-AP-0030;TP-Link;EAP225;03.03.2025;05.03.2025;05.03.2028;Техслужба;Запасное сетевое оборудование
